forecast_id,forecast_date,asset_type,model_version,ticker,symbol,benchmark,current_price,primary_scenario,primary_probability,secondary_scenario,secondary_probability,risk_scenario,risk_probability,confluence_score,market_context,sector_context,price_structure_score,volume_confirmation_score,relative_strength_score,news_event_score,alpha_score,outperformance_probability_20d,expected_return_60d,max_drawdown_risk_60d,risk_reward_ratio,data_quality,next_day_expected_range,trigger_levels,stock_specific_drivers,expected_price_by_horizon,actual_1d_return,actual_3d_return,actual_5d_return,actual_10d_return,actual_20d_return,actual_60d_return,actual_return_1d,actual_return_3d,actual_return_5d,actual_return_10d,actual_return_20d,actual_return_60d,primary_hit_1d,primary_hit_3d,primary_hit_5d,primary_hit_10d,primary_hit_20d,primary_hit_60d,primary_hit,range_hit,path_error_1d,path_error_3d,path_error_5d,path_error_10d,path_error_20d,path_error_60d,validation_status,status,top_rank,candidate_type,radar_level,final_radar_score,alpha_quality_score,elasticity_score,catalyst_score,risk_score,expected_next_day_range,actual_next_day_return,actual_next_day_high_low_range,whether_top10_candidate
7c6ae44bdab605fc037b,2026-06-15,stock,stock_baseline_v1,AAPL,AAPL,QQQ,295.69000244140625,stock_failed_bounce,0.2673,stock_downside_continuation,0.2254,stock_failed_bounce,0.2673,16.5,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 293.14, ""1d"": 295.34, ""20d"": 292.82, ""3d"": 294.7, ""5d"": 294.06, ""60d"": 292.93}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
f4a6f0c7b4f76950ab31,2026-06-15,stock,stock_baseline_v1,AMD,AMD,QQQ,551.0250244140625,stock_trend_repair,0.2763,stock_failed_bounce,0.2036,stock_failed_bounce,0.2036,42.66,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""个股相对强弱优于基准。"", ""价格站在 20d 均线上方。""]}","{""10d"": 546.97, ""1d"": 550.35, ""20d"": 548.88, ""3d"": 549.12, ""5d"": 547.96, ""60d"": 554.23}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
2fdb35f3138c6dd005f4,2026-06-15,stock,stock_baseline_v1,BABA,BABA,QQQ,113.18499755859375,stock_downside_continuation,0.2847,stock_failed_bounce,0.2324,stock_downside_continuation,0.2847,14.73,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 111.89, ""1d"": 113.0, ""20d"": 111.69, ""3d"": 112.67, ""5d"": 112.35, ""60d"": 111.69}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
521e86d438cee785f47d,2026-06-15,stock,stock_baseline_v1,CEG,CEG,SPY,262.3500061035156,stock_downside_continuation,0.2448,stock_failed_bounce,0.2396,stock_downside_continuation,0.2448,19.92,risk_off_pressure,conflicting,44.15,42.66,14.57,35,,,,,,50.0,"{""expected"": 261.88, ""lower"": 256.62, ""upper"": 267.13}","{""bounce_target_zone"": {""base"": 268.76, ""conservative"": 268.76, ""extended"": 318.99, ""meaning"": ""概率反抽情景参考区间，不是目标价承诺。"", ""not_trading_instruction"": true, ""source"": ""scenario_path + atr + recent_resistance""}, ""breakdown_level"": {""confidence"": ""low"", ""distance_pct"": -0.0832, ""meaning"": ""跌破该价位说明个股跌破结构风险上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""recent_low + risk_activation""}, ""breakout_level"": {""confidence"": ""low"", ""distance_pct"": 0.1833, ""meaning"": ""突破该价位说明个股突破情景需要重新评估"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""recent_high + primary_confirmation""}, ""failed_bounce_warning_zone"": {""critical_warning"": 240.51, ""first_warning"": 257.22, ""meaning"": ""跌入该区间说明失败反抽风险上升。"", ""not_trading_instruction"": true, ""source"": ""risk_path + atr + recent_support""}, ""nearest_resistance"": {""confidence"": ""low"", ""distance_pct"": 0.0488, ""meaning"": ""最近阻力代理，来自近期高点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 275.16, ""source"": ""price_structure + volatility_band""}, ""nearest_support"": {""confidence"": ""low"", ""distance_pct"": -0.0326, ""meaning"": ""最近支撑代理，来自近期低点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 253.81, ""source"": ""price_structure + volatility_band""}, ""primary_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.1833, ""meaning"": ""站上该价位说明个股主路径正在兑现"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""price_structure + scenario_path""}, ""primary_invalidation_level"": {""confidence"": ""low"", ""distance_pct"": -0.0832, ""meaning"": ""跌破该价位说明个股主路径失效概率上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""recent_low + volatility_band""}, ""risk_scenario_activation_level"": {""confidence"": ""low"", ""distance_pct"": -0.0832, ""meaning"": ""跌破该价位说明个股风险路径权重上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""volatility_band""}, ""trend_repair_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.1833, ""meaning"": ""突破该价位说明个股趋势修复概率提高"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""recent_high + scenario_path""}}","{""conflicting"": [""大盘风险背景压低个股置信度"", ""个股弱于所属板块"", ""个股相对弱于大盘/benchmark"", ""主路径和第二路径差距较小""], ""market_context"": ""risk_off_pressure"", ""missing"": [""company_news"", ""earnings"", ""fundamentals"", ""fundamentals_earnings"", ""news_event"", ""options_volatility"", ""single_stock_options""], ""price_close"": 262.3500061035156, ""sector_relative_strength_20d"": -0.038, ""supporting"": [""历史相似结构支持主路径""]}","{""10d"": 258.99, ""1d"": 261.88, ""20d"": 258.57, ""3d"": 261.03, ""5d"": 260.2, ""60d"": 258.72}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
e8d06de028d2e3a067fe,2026-06-15,stock,stock_baseline_v1,JD,JD,QQQ,28.815000534057617,stock_downside_continuation,0.2296,stock_bounce,0.205,stock_downside_continuation,0.2296,0,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 28.68, ""1d"": 28.8, ""20d"": 28.68, ""3d"": 28.76, ""5d"": 28.73, ""60d"": 28.72}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
95e8e71779de9a2ba5b3,2026-06-15,stock,stock_baseline_v1,KC,KC,QQQ,11.295000076293945,stock_downside_continuation,0.2973,stock_bounce,0.2359,stock_downside_continuation,0.2973,0,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 11.17, ""1d"": 11.27, ""20d"": 11.16, ""3d"": 11.24, ""5d"": 11.21, ""60d"": 11.19}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
fbca51d1baa4e1cb293d,2026-06-15,stock,stock_baseline_v1,META,META,QQQ,590.9099731445312,stock_downside_continuation,0.2563,stock_failed_bounce,0.2516,stock_downside_continuation,0.2563,16.75,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 583.17, ""1d"": 589.79, ""20d"": 582.09, ""3d"": 587.82, ""5d"": 585.91, ""60d"": 582.22}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
7cdca23ef3b4fb2c9a76,2026-06-15,stock,stock_baseline_v1,MSFT,MSFT,QQQ,397.9700012207031,stock_failed_bounce,0.2589,stock_downside_continuation,0.248,stock_failed_bounce,0.2589,12.82,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 393.56, ""1d"": 397.36, ""20d"": 393.0, ""3d"": 396.26, ""5d"": 395.17, ""60d"": 393.15}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
fca1118c0e7a76fc3755,2026-06-15,stock,stock_baseline_v1,NVDA,NVDA,QQQ,209.42999267578125,stock_downside_continuation,0.2065,stock_failed_bounce,0.2042,stock_downside_continuation,0.2065,8.0,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 207.89, ""1d"": 209.22, ""20d"": 207.92, ""3d"": 208.83, ""5d"": 208.44, ""60d"": 208.47}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
9d97048af3744e5d6a1c,2026-06-15,stock,stock_baseline_v1,PLTR,PLTR,QQQ,132.2100067138672,stock_failed_bounce,0.2473,stock_downside_continuation,0.2215,stock_failed_bounce,0.2473,13.87,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 130.02, ""1d"": 131.92, ""20d"": 129.79, ""3d"": 131.37, ""5d"": 130.83, ""60d"": 129.97}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
4bc19f61122974e65815,2026-06-15,stock,stock_baseline_v1,SMCI,SMCI,QQQ,31.360000610351562,stock_failed_bounce,0.3254,stock_downside_continuation,0.1733,stock_failed_bounce,0.3254,25.38,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""价格仍在 50d 均线下方。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 29.87, ""1d"": 31.19, ""20d"": 29.73, ""3d"": 30.82, ""5d"": 30.45, ""60d"": 29.83}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
a2929a38786251b47441,2026-06-15,stock,stock_baseline_v1,SMR,SMR,IWM,10.640000343322754,stock_downside_continuation,0.2377,stock_failed_bounce,0.2239,stock_downside_continuation,0.2377,13.84,risk_off_pressure,conflicting,31.66,44.98,2.28,35,,,,,,50.0,"{""expected"": 10.59, ""lower"": 10.01, ""upper"": 11.17}","{""bounce_target_zone"": {""base"": 11.35, ""conservative"": 11.35, ""extended"": 15.25, ""meaning"": ""概率反抽情景参考区间，不是目标价承诺。"", ""not_trading_instruction"": true, ""source"": ""scenario_path + atr + recent_resistance""}, ""breakdown_level"": {""confidence"": ""low"", ""distance_pct"": -0.1429, ""meaning"": ""跌破该价位说明个股跌破结构风险上升"", ""not_trading_instruction"": true, ""price"": 9.12, ""source"": ""recent_low + risk_activation""}, ""breakout_level"": {""confidence"": ""low"", ""distance_pct"": 0.344, ""meaning"": ""突破该价位说明个股突破情景需要重新评估"", ""not_trading_instruction"": true, ""price"": 14.3, ""source"": ""recent_high + primary_confirmation""}, ""failed_bounce_warning_zone"": {""critical_warning"": 9.12, ""first_warning"": 10.07, ""meaning"": ""跌入该区间说明失败反抽风险上升。"", ""not_trading_instruction"": true, ""source"": ""risk_path + atr + recent_support""}, ""nearest_resistance"": {""confidence"": ""low"", ""distance_pct"": 0.1334, ""meaning"": ""最近阻力代理，来自近期高点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 12.06, ""source"": ""price_structure + volatility_band""}, ""nearest_support"": {""confidence"": ""low"", ""distance_pct"": -0.089, ""meaning"": ""最近支撑代理，来自近期低点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 9.69, ""source"": ""price_structure + volatility_band""}, ""primary_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.344, ""meaning"": ""站上该价位说明个股主路径正在兑现"", ""not_trading_instruction"": true, ""price"": 14.3, ""source"": ""price_structure + scenario_path""}, ""primary_invalidation_level"": {""confidence"": ""low"", ""distance_pct"": -0.1429, ""meaning"": ""跌破该价位说明个股主路径失效概率上升"", ""not_trading_instruction"": true, ""price"": 9.12, ""source"": ""recent_low + volatility_band""}, ""risk_scenario_activation_level"": {""confidence"": ""low"", ""distance_pct"": -0.1429, ""meaning"": ""跌破该价位说明个股风险路径权重上升"", ""not_trading_instruction"": true, ""price"": 9.12, ""source"": ""volatility_band""}, ""trend_repair_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.344, ""meaning"": ""突破该价位说明个股趋势修复概率提高"", ""not_trading_instruction"": true, ""price"": 14.3, ""source"": ""recent_high + scenario_path""}}","{""conflicting"": [""大盘风险背景压低个股置信度"", ""个股弱于所属板块"", ""价格结构与主路径冲突"", ""个股相对弱于大盘/benchmark"", ""历史相似结构与主路径冲突"", ""主路径和第二路径差距较小""], ""market_context"": ""risk_off_pressure"", ""missing"": [""company_news"", ""earnings"", ""fundamentals"", ""fundamentals_earnings"", ""news_event"", ""options_volatility"", ""single_stock_options""], ""price_close"": 10.640000343322754, ""sector_relative_strength_20d"": -0.0724, ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 10.3, ""1d"": 10.59, ""20d"": 10.26, ""3d"": 10.5, ""5d"": 10.42, ""60d"": 10.29}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
002b035b4b69057a1cb5,2026-06-15,stock,stock_baseline_v1,TSLA,TSLA,QQQ,411.5400085449219,stock_failed_bounce,0.2059,stock_bounce,0.1891,stock_failed_bounce,0.2059,0,risk_off_pressure,,,,,,,,,,,,,,"{""conflicting"": [""大盘背景对个股路径形成压力。"", ""个股相对强弱弱于基准。"", ""财报、估值、公司新闻或个股期权数据缺失，个股置信度受限。""], ""missing"": [""fundamentals"", ""earnings"", ""company_news"", ""single_stock_options""], ""supporting"": [""当前没有足够强的多源支持证据。""]}","{""10d"": 408.73, ""1d"": 411.19, ""20d"": 408.97, ""3d"": 410.47, ""5d"": 409.75, ""60d"": 410.33}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
81518db5a98b93a7e5d8,2026-06-16,stock,stock_baseline_v1,CEG,CEG,SPY,268.0,stock_failed_bounce,0.2514,stock_downside_continuation,0.238,stock_failed_bounce,0.2514,37.48,risk_off_pressure,neutral,52.33,58.52,32.69,68.66,24.5,0.4837,-0.0122,0.1697,0.45,87.5,"{""expected"": 267.58, ""lower"": 262.48, ""upper"": 272.68}","{""bounce_target_zone"": {""base"": 274.22, ""conservative"": 274.22, ""extended"": 318.74, ""meaning"": ""概率反抽情景参考区间，不是目标价承诺。"", ""not_trading_instruction"": true, ""source"": ""scenario_path + atr + recent_resistance""}, ""breakdown_level"": {""confidence"": ""low"", ""distance_pct"": -0.1026, ""meaning"": ""跌破该价位说明个股跌破结构风险上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""recent_low + risk_activation""}, ""breakout_level"": {""confidence"": ""low"", ""distance_pct"": 0.1584, ""meaning"": ""突破该价位说明个股突破情景需要重新评估"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""recent_high + primary_confirmation""}, ""failed_bounce_warning_zone"": {""critical_warning"": 240.51, ""first_warning"": 263.34, ""meaning"": ""跌入该区间说明失败反抽风险上升。"", ""not_trading_instruction"": true, ""source"": ""risk_path + atr + recent_support""}, ""nearest_resistance"": {""confidence"": ""low"", ""distance_pct"": 0.0464, ""meaning"": ""最近阻力代理，来自近期高点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 280.44, ""source"": ""price_structure + volatility_band""}, ""nearest_support"": {""confidence"": ""low"", ""distance_pct"": -0.0309, ""meaning"": ""最近支撑代理，来自近期低点和 ATR 区间"", ""not_trading_instruction"": true, ""price"": 259.71, ""source"": ""price_structure + volatility_band""}, ""primary_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.1584, ""meaning"": ""站上该价位说明个股主路径正在兑现"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""price_structure + scenario_path""}, ""primary_invalidation_level"": {""confidence"": ""low"", ""distance_pct"": -0.1026, ""meaning"": ""跌破该价位说明个股主路径失效概率上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""recent_low + volatility_band""}, ""risk_scenario_activation_level"": {""confidence"": ""low"", ""distance_pct"": -0.1026, ""meaning"": ""跌破该价位说明个股风险路径权重上升"", ""not_trading_instruction"": true, ""price"": 240.51, ""source"": ""volatility_band""}, ""trend_repair_confirmation_level"": {""confidence"": ""low"", ""distance_pct"": 0.1584, ""meaning"": ""突破该价位说明个股趋势修复概率提高"", ""not_trading_instruction"": true, ""price"": 310.45, ""source"": ""recent_high + scenario_path""}}","{""conflicting"": [""大盘风险背景压低个股置信度"", ""个股相对弱于大盘/benchmark"", ""个股 Alpha 评分已接入"", ""主路径和第二路径差距较小""], ""market_context"": ""risk_off_pressure"", ""missing"": [""options_volatility"", ""single_stock_options""], ""price_close"": 268.0, ""sector_relative_strength_20d"": -0.0026, ""supporting"": [""近期公司新闻偏支持"", ""基础财务指标偏支持""]}","{""10d"": 264.87, ""1d"": 267.58, ""20d"": 264.53, ""3d"": 266.8, ""5d"": 266.02, ""60d"": 264.74}",,,,,,,,,,,,,,,,,,,,,,,,,,,not_yet_validated,pending,,,,,,,,,,,,false
